root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246488\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246487\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246434\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246433\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246431\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246428\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246424\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246392\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246391\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246390\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246276\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246275\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246272\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246225\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246222\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246220\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246217\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246182\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246181\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246178\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246153\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246152\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246151\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246148\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246115\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246113\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246089\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246087\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246053\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246049\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246048\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246042\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246037\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246036\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246012\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246003\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",246001\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245996\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245963\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245954\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245952\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245949\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245833\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245831\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245829\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245793\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245785\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245775\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245766\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245759\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245752\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245738\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245731\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245729\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245705\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245700\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245692\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245683\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245554\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245543\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245542\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245540\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245535\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245507\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245505\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245504\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245501\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245496\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245450\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245446\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245410\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245409\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245407\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245401\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245353\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245347\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245346\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245345\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245343\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245259\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245253\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245233\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245232\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245231\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245152\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245151\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245146\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245145\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245068\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245066\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",245064\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",244983\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",244982\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",244980\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"full\",244918\) *

================================================================================

root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246994\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246991\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246989\) *|*                       // second step failed
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246984\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246982\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246980\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246949\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246948\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246945\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246942\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246937\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246930\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246871\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246867\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246865\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246864\) *|*                      ...
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246859\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246855\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246851\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246847\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246846\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246845\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246844\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246809\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246808\)      <-                  // resubmit all many errors
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246807\)      <-
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246806\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246805\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246804\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246765\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246763\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246760\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246759\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246758\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246757\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246755\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246751\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246750\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246676\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246675\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246495\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246493\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246488\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246487\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246434\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246433\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246431\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246428\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246424\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246392\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246391\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246390\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246276\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246275\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246272\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246225\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246222\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246220\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246217\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246182\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246181\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246178\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246153\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246152\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246151\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246148\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246115\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246113\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246089\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246087\) *|                       -> failed
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246053\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246049\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246048\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246042\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246037\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246036\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246012\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246003\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",246001\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245996\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245963\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245954\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245952\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245949\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245833\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245831\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245829\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245793\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245785\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245775\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245766\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245759\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245752\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245738\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245731\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245729\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245705\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245700\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245692\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245683\) *|*
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245554\) *|?
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245543\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245542\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245540\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245535\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245507\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245505\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245504\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245501\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245496\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245450\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245446\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245410\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245409\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245407\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245401\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245353\) *|
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245347\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245346\) *
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245345\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245343\) ???
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245259\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245253\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245233\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245232\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245231\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245152\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245151\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245146\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245145\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245068\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245066\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",245064\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",244983\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",244982\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",244980\)
root -b -q RunPbPb_JPsi_Grid.C\(\"terminate\",244918\)

================================================================================

cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246994/OutputTree/000/ ; cp Tree_246994.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246991/OutputTree/000/ ; cp Tree_246991.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246989/OutputTree/000/ ; cp Tree_246989.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246984/OutputTree/000/ ; cp Tree_246984.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246982/OutputTree/000/ ; cp Tree_246982.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246980/OutputTree/000/ ; cp Tree_246980.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246949/OutputTree/000/ ; cp Tree_246949.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246948/OutputTree/000/ ; cp Tree_246948.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246945/OutputTree/000/ ; cp Tree_246945.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246942/OutputTree/000/ ; cp Tree_246942.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246937/OutputTree/000/ ; cp Tree_246937.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246930/OutputTree/000/ ; cp Tree_246930.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246871/OutputTree/000/ ; cp Tree_246871.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246867/OutputTree/000/ ; cp Tree_246867.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246865/OutputTree/000/ ; cp Tree_246865.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246864/OutputTree/000/ ; cp Tree_246864.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246859/OutputTree/000/ ; cp Tree_246859.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246855/OutputTree/000/ ; cp Tree_246855.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246851/OutputTree/000/ ; cp Tree_246851.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246847/OutputTree/000/ ; cp Tree_246847.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246846/OutputTree/000/ ; cp Tree_246846.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246845/OutputTree/000/ ; cp Tree_246845.root file:.
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246844/OutputTree/000/ ; cp Tree_246844.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246809/OutputTree/000/ ; cp Tree_246809.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246808/OutputTree/000/ ; cp Tree_246808.root file:.    ...
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246807/OutputTree/000/ ; cp Tree_246807.root file:.    ...
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246806/OutputTree/000/ ; cp Tree_246806.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246805/OutputTree/000/ ; cp Tree_246805.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246804/OutputTree/000/ ; cp Tree_246804.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246765/OutputTree/000/ ; cp Tree_246765.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246763/OutputTree/000/ ; cp Tree_246763.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246760/OutputTree/000/ ; cp Tree_246760.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246759/OutputTree/000/ ; cp Tree_246759.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246758/OutputTree/000/ ; cp Tree_246758.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246757/OutputTree/000/ ; cp Tree_246757.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246755/OutputTree/000/ ; cp Tree_246755.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246751/OutputTree/000/ ; cp Tree_246751.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246750/OutputTree/000/ ; cp Tree_246750.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246676/OutputTree/000/ ; cp Tree_246676.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246675/OutputTree/000/ ; cp Tree_246675.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246495/OutputTree/000/ ; cp Tree_246495.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246493/OutputTree/000/ ; cp Tree_246493.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246488/OutputTree/000/ ; cp Tree_246488.root file:. not yet produced
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246487/OutputTree/000/ ; cp Tree_246487.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246434/OutputTree/000/ ; cp Tree_246434.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246433/OutputTree/000/ ; cp Tree_246433.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246431/OutputTree/000/ ; cp Tree_246431.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246428/OutputTree/000/ ; cp Tree_246428.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246424/OutputTree/000/ ; cp Tree_246424.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246392/OutputTree/000/ ; cp Tree_246392.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246391/OutputTree/000/ ; cp Tree_246391.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246390/OutputTree/000/ ; cp Tree_246390.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246276/OutputTree/000/ ; cp Tree_246276.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246275/OutputTree/000/ ; cp Tree_246275.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246272/OutputTree/000/ ; cp Tree_246272.root file:.  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246225/OutputTree/000/ ; cp Tree_246225.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246222/OutputTree/000/ ; cp Tree_246222.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246220/OutputTree/000/ ; cp Tree_246220.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246217/OutputTree/000/ ; cp Tree_246217.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246182/OutputTree/000/ ; cp Tree_246182.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246181/OutputTree/000/ ; cp Tree_246181.root file:. *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246178/OutputTree/000/ ; cp Tree_246178.root file:. ???
